2020-12-14 01:05;22.5;1000.84;56.6;-56;88
2020-12-14 01:10;22.5;1001.04;56.9;-56;88
2020-12-14 01:15;22.4;1001.15;56.5;-54;92
2020-12-14 01:20;22.4;1001.21;56.8;-56;88
2020-12-14 01:25;22.5;1001.09;55.8;-55;90
2020-12-14 01:30;22.5;1001.17;55.9;-55;90
2020-12-14 01:35;22.5;1001.08;56.1;-54;92
2020-12-14 01:40;22.4;1001.19;56.1;-54;92
2020-12-14 01:45;22.7;1001.12;55.4;-55;90
2020-12-14 01:50;22.6;1001.00;55.5;-53;94
2020-12-14 01:55;22.8;1000.91;55.1;-52;96
2020-12-14 02:00;22.6;1000.87;56.6;-54;92
2020-12-14 02:05;22.6;1000.75;57.5;-54;92
2020-12-14 02:10;22.6;1000.93;56.9;-53;94
2020-12-14 02:15;22.7;1000.75;56.5;-53;94
2020-12-14 02:20;22.7;1000.75;56.4;-55;90
2020-12-14 02:25;22.5;1000.88;56.5;-53;94
2020-12-14 02:30;22.6;1000.79;56.2;-53;94
2020-12-14 02:35;22.6;1000.71;56.2;-54;92
2020-12-14 02:40;22.6;1000.58;56.6;-54;92
2020-12-14 02:45;22.7;1000.44;55.8;-51;98
2020-12-14 02:50;22.6;1000.45;56.2;-53;94
2020-12-14 02:55;22.6;1000.40;56.0;-55;90
2020-12-14 03:00;22.7;1000.45;55.9;-53;94
2020-12-14 03:05;22.5;1000.63;56.9;-54;92
2020-12-14 03:10;22.4;1000.67;56.9;-55;90
2020-12-14 03:15;22.3;1000.55;57.2;-54;92
2020-12-14 03:20;22.4;1000.50;56.7;-56;88
2020-12-14 03:25;22.4;1000.51;56.5;-53;94
2020-12-14 03:30;22.3;1000.47;56.8;-54;92
2020-12-14 03:35;22.4;1000.47;56.1;-53;94
2020-12-14 03:40;22.6;1000.39;55.9;-52;96
2020-12-14 03:45;22.5;1000.49;55.9;-52;96
2020-12-14 03:50;22.3;1000.53;56.1;-54;92
2020-12-14 03:55;22.1;1000.55;56.1;-52;96
2020-12-14 04:00;22.1;1000.40;56.2;-50;100
2020-12-14 04:05;22.0;1000.46;56.3;-54;92
2020-12-14 04:10;21.9;1000.45;56.3;-53;94
2020-12-14 04:15;21.8;1000.50;56.5;-52;96
2020-12-14 04:20;21.8;1000.41;56.6;-53;94
2020-12-14 04:25;21.7;1000.39;56.7;-52;96
2020-12-14 04:30;21.7;1000.19;56.6;-52;96
2020-12-14 04:35;21.6;1000.34;56.9;-55;90
